Id,Net_demand
1,41432.0825905452
2,36672.5616211324
3,34386.5520083849
4,41380.63531678
5,41405.8496590527
6,41976.9804639421
7,41803.3864004675
8,38757.9115856845
9,31957.9463867283
10,32431.8206603063
11,41416.7829359526
12,41511.5463237213
13,42650.891570053
14,41843.9584513535
15,40525.5881391663
16,35111.0094201365
17,32031.1536791635
18,39794.8425488609
19,40811.2105454236
20,41867.7222629199
21,41709.0765181493
22,41356.3998241487
23,37020.4108426055
24,34860.1411803432
25,41745.2766409328
26,39617.9928145179
27,40226.2748043746
28,43812.2317238858
29,44475.4872074306
30,36321.3894120527
31,30497.9854661251
32,40485.0686394291
33,42739.6135213892
34,42678.6487264164
35,39993.1252037321
36,42227.6885494887
37,36798.1565998224
38,35432.4996156406
39,41323.1967138865
40,42398.4492882999
41,42897.4389784546
42,44230.7006446936
43,42412.456224981
44,35683.645830978
45,31748.9367775118
46,40545.9872363976
47,40200.3562329159
48,41626.6658883749
49,39656.5530947982
50,39252.6124913151
51,32869.2910513804
52,32602.2440927365
53,36136.3133435278
54,36475.6916976373
55,40307.3444645254
56,39581.9419736327
57,38067.0524615202
58,33409.1797024305
59,31062.4453751293
60,39549.0602996453
61,37544.4830231149
62,33977.6325591528
63,40559.6880054472
64,41982.8576678803
65,39762.1891082679
66,39452.6831567128
67,41681.7794878164
68,39046.9890148471
69,40191.6456902411
70,45600.4811550399
71,47098.2747602598
72,39121.1961662244
73,39663.5093892204
74,47629.6333055666
75,46335.8269951452
76,45106.185909921
77,43753.1237332373
78,44218.206241378
79,45369.883373191
80,46033.9551331993
81,51450.586421821
82,51399.6311686883
83,49297.1633950225
84,49170.1113848266
85,49717.8057098545
86,48895.3565912412
87,46932.4316951099
88,52454.6296519956
89,55567.1392413469
90,59190.7344764046
91,60409.9571200617
92,60825.9435711669
93,57421.2823473224
94,54513.6931949644
95,64321.8435730516
96,65936.048554109
97,66448.9322053907
98,67094.7968016227
99,67780.4461635529
100,63503.5352769451
101,64477.3785318318
102,73775.8025334656
103,73277.5647432705
104,69569.2572071164
105,69453.3196563732
106,68030.5451357086
107,66650.381884293
108,64565.7321169559
109,61242.3406662204
110,50948.0185949233
111,50233.8123208651
112,48766.8916632392
113,43996.7489310123
114,39139.3568425423
115,40220.5649283266
116,46081.5101021383
117,47242.318005786
118,48916.7122935095
119,43364.1181307139
120,42400.8605864335
121,34579.3038310789
122,30216.6614610199
123,42195.601044793
124,47994.3956731479
125,48942.6799801377
126,44583.5823910681
127,47672.4217603634
128,42696.7817497399
129,39039.5414931609
130,49464.268122967
131,49958.628931488
132,50842.8900220844
133,49089.5667556782
134,47213.6081920026
135,42681.5077383465
136,42812.0397630157
137,52247.9181429688
138,58255.9994803663
139,66212.4515517834
140,67281.4489818034
141,68033.189792364
142,63126.0016132254
143,60123.0920303288
144,70328.46901543
145,70100.2588438488
146,70785.5546051488
147,72890.1692473387
148,69555.5715706054
149,61527.9419082445
150,62186.807796657
151,68768.6866010967
152,64662.1364265289
153,62294.0430643369
154,59024.4909097001
155,57803.6619339765
156,51776.1543188199
157,51931.7460289194
158,58250.5504862844
159,61787.9810840741
160,63861.3611384773
161,67120.2909520683
162,66965.5913634639
163,59629.2149922202
164,54966.4906700007
165,60994.6294759591
166,60598.8619200079
167,60211.3689335185
168,57967.159400444
169,52526.925990739
170,44256.042189418
171,42489.2529561059
172,52801.6336765013
173,54081.080230034
174,55245.4054589664
175,55389.5958092429
176,55097.3519038495
177,50143.4986509315
178,51404.4682710789
179,56835.5259732802
180,61003.7441699015
181,64269.752608097
182,62357.5562301621
183,62274.6176042112
184,55303.6483647606
185,52987.4753106907
186,61342.8951188579
187,61410.8676993055
188,54439.3802870526
189,48219.5837354801
190,45607.2577634542
191,42603.820974509
192,43152.4248086937
193,43694.3145067765
194,42038.6240536291
195,45682.5329815143
196,48863.7768834321
197,43439.1575082691
198,39235.4233777281
199,37809.7184970468
200,46960.3416759533
201,46877.1899143657
202,45508.9585515785
203,40066.4025576917
204,38447.8179942648
205,33844.7038583927
206,34592.419066586
207,45931.9422409831
208,49674.2349515344
209,44790.0365374544
210,41607.344645874
211,37308.2527066462
212,32342.4435392422
213,34884.6749525743
214,47881.0649538345
215,50186.2959436974
216,49853.6808433119
217,49537.4782731458
218,46338.2371691894
219,41289.2871821605
220,37785.5608610245
221,43493.6387845147
222,39105.900133033
223,43764.8214230893
224,43622.8639541181
225,44886.3362365025
226,40980.8256785917
227,37652.5365124593
228,44701.537865742
229,43872.9962430113
230,40556.7901199593
231,42338.2813513361
232,42044.2556981437
233,37507.952427273
234,35270.3090910757
235,40710.4793409801
236,42758.7145207311
237,44470.6218673857
238,43327.907883734
239,40931.4479410193
240,33595.8342307283
241,33824.4596299953
242,40342.3416493561
243,36749.7513836711
244,39312.9235597163
245,36922.0835489839
246,36009.6816738459
247,33297.4193566304
248,32011.9418994756
249,38976.209729005
250,36629.6348615545
251,39085.7049610281
252,38300.8436554139
253,40774.2065657911
254,35011.2944172938
255,31998.8703408054
256,39443.3848151696
257,39463.0515343373
258,37702.8289900314
259,38320.0356850525
260,35484.4863342432
261,30333.7245495494
262,29499.2157571503
263,37905.1364639786
264,37926.6104532865
265,36944.3627889311
266,36226.3387334489
267,34396.2052034763
268,30093.3667678964
269,29451.5584514999
270,36745.0890849434
271,32015.4760428527
272,34086.1870889584
273,35431.713003733
274,35532.0650183631
275,30041.4889042681
276,29189.3075496217
277,35906.516077305
278,35900.2384956255
279,37269.5078800313
280,37767.6135259606
281,37456.7658997123
282,33424.9657307181
283,31614.8536188911
284,39101.8758758842
285,39071.1056184386
286,39045.0733479548
287,39096.9487423067
288,39101.3426769566
289,34608.4964148366
290,32838.3805330434
291,39115.1297021111
292,39884.4442038501
293,40036.6631682664
294,41124.506022093
295,38783.2136487228
296,34099.3336860335
297,32124.3829995988
298,38982.1625885327
299,38246.513205605
300,40062.0291792497
301,40375.966338426
302,39858.0079952002
303,33023.3832088772
304,28704.6649519686
305,37714.3166403237
306,37734.9297574236
307,39266.1997235971
308,37666.5960370629
309,40784.0872543826
310,34366.8429027598
311,33342.9053437227
312,41003.9848053702
313,41794.1726156769
314,41205.1116883114
315,40807.8860509631
316,40009.0612104314
317,30268.4518696463
318,30138.4430385256
319,38895.9879405569
320,40316.3468211356
321,41604.4205963464
322,40063.8664628189
323,39557.3797127534
324,33537.5748690599
325,30694.4799442879
326,36647.3803411865
327,37341.2036028645
328,37301.6533852785
329,38425.8362873288
330,35054.4480376318
331,31687.3216646858
332,29016.0555686467
333,35282.154388665
334,31834.7274030756
335,32862.1008519804
336,29724.8125845121
337,31639.0344637069
338,28795.6058728971
339,24598.9833305312
340,30009.0859267333
341,33341.9170520241
342,34088.5229213581
343,35396.085536062
344,35502.8232547412
345,30647.0918203619
346,29080.3641821264
347,37408.9243850804
348,35280.0148720799
349,35661.5894952599
350,37614.6514857369
351,37588.9357983252
352,33137.7785847481
353,32362.3826780121
354,40265.1306955151
355,40261.6464141632
356,41899.1259430677
357,42336.6760809455
358,39895.0333397134
359,34323.94840763
360,32393.2426003477
361,38530.1306958513
362,38334.035140261
363,39849.4860092401
364,38952.9859136908
365,38700.2555379402
366,33884.5528563132
367,33365.333580183
368,39430.024175072
369,38689.1577425091
370,40977.5919374158
371,42099.8731231415
372,41554.3468404456
373,37157.2436655035
374,34303.3472683293
375,40568.2844552116
376,41490.7655936305
377,42312.2237234132
378,41927.6669621031
379,41022.5066088806
380,34587.9226358025
381,33064.6031816676
382,40236.6225592159
383,37213.4667328264
384,38101.9548597082
385,37101.3796877885
386,38405.1808982817
387,32114.0669547932
388,32066.1390587976
389,37916.7800600756
390,39103.3349644563
391,39939.2439265024
392,39967.7707141431
393,39029.8015983297
394,32304.4590023224
395,33441.4665824193
